Font: Godo M  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 10332/13019
Missing characters: 1229
Excluded characters: 1458

Characters missing from font file:
----------------------------------------
ID: 8200	Hex: 2008	Char [ ]
ID: 9330	Hex: 2472	Char [⑲]
ID: 9331	Hex: 2473	Char [⑳]
ID: 9332	Hex: 2474	Char [⑴]
ID: 9333	Hex: 2475	Char [⑵]
ID: 9334	Hex: 2476	Char [⑶]
ID: 9335	Hex: 2477	Char [⑷]
ID: 9336	Hex: 2478	Char [⑸]
ID: 9337	Hex: 2479	Char [⑹]
ID: 9338	Hex: 247A	Char [⑺]
ID: 9339	Hex: 247B	Char [⑻]
ID: 9340	Hex: 247C	Char [⑼]
ID: 9341	Hex: 247D	Char [⑽]
ID: 9342	Hex: 247E	Char [⑾]
ID: 9343	Hex: 247F	Char [⑿]
ID: 9344	Hex: 2480	Char [⒀]
ID: 9345	Hex: 2481	Char [⒁]
ID: 9346	Hex: 2482	Char [⒂]
ID: 9347	Hex: 2483	Char [⒃]
ID: 9348	Hex: 2484	Char [⒄]
ID: 9349	Hex: 2485	Char [⒅]
ID: 9350	Hex: 2486	Char [⒆]
ID: 9351	Hex: 2487	Char [⒇]
ID: 9372	Hex: 249C	Char [⒜]
ID: 9373	Hex: 249D	Char [⒝]
ID: 9374	Hex: 249E	Char [⒞]
ID: 9375	Hex: 249F	Char [⒟]
ID: 9376	Hex: 24A0	Char [⒠]
ID: 9377	Hex: 24A1	Char [⒡]
ID: 9378	Hex: 24A2	Char [⒢]
ID: 9379	Hex: 24A3	Char [⒣]
ID: 9380	Hex: 24A4	Char [⒤]
ID: 9381	Hex: 24A5	Char [⒥]
ID: 9382	Hex: 24A6	Char [⒦]
ID: 9383	Hex: 24A7	Char [⒧]
ID: 9384	Hex: 24A8	Char [⒨]
ID: 9385	Hex: 24A9	Char [⒩]
ID: 9386	Hex: 24AA	Char [⒪]
ID: 9387	Hex: 24AB	Char [⒫]
ID: 9388	Hex: 24AC	Char [⒬]
ID: 9389	Hex: 24AD	Char [⒭]
ID: 9390	Hex: 24AE	Char [⒮]
ID: 9391	Hex: 24AF	Char [⒯]
ID: 9392	Hex: 24B0	Char [⒰]
ID: 9393	Hex: 24B1	Char [⒱]
ID: 9394	Hex: 24B2	Char [⒲]
ID: 9395	Hex: 24B3	Char [⒳]
ID: 9396	Hex: 24B4	Char [⒴]
ID: 9397	Hex: 24B5	Char [⒵]
ID: 9398	Hex: 24B6	Char [Ⓐ]
ID: 9399	Hex: 24B7	Char [Ⓑ]
ID: 9400	Hex: 24B8	Char [Ⓒ]
ID: 9401	Hex: 24B9	Char [Ⓓ]
ID: 9402	Hex: 24BA	Char [Ⓔ]
ID: 9403	Hex: 24BB	Char [Ⓕ]
ID: 9404	Hex: 24BC	Char [Ⓖ]
ID: 9405	Hex: 24BD	Char [Ⓗ]
ID: 9406	Hex: 24BE	Char [Ⓘ]
ID: 9407	Hex: 24BF	Char [Ⓙ]
ID: 9408	Hex: 24C0	Char [Ⓚ]
ID: 9409	Hex: 24C1	Char [Ⓛ]
ID: 9410	Hex: 24C2	Char [Ⓜ]
ID: 9411	Hex: 24C3	Char [Ⓝ]
ID: 9412	Hex: 24C4	Char [Ⓞ]
ID: 9413	Hex: 24C5	Char [Ⓟ]
ID: 9414	Hex: 24C6	Char [Ⓠ]
ID: 9415	Hex: 24C7	Char [Ⓡ]
ID: 9416	Hex: 24C8	Char [Ⓢ]
ID: 9417	Hex: 24C9	Char [Ⓣ]
ID: 9418	Hex: 24CA	Char [Ⓤ]
ID: 9419	Hex: 24CB	Char [Ⓥ]
ID: 9420	Hex: 24CC	Char [Ⓦ]
ID: 9421	Hex: 24CD	Char [Ⓧ]
ID: 9422	Hex: 24CE	Char [Ⓨ]
ID: 9423	Hex: 24CF	Char [Ⓩ]
ID: 9424	Hex: 24D0	Char [ⓐ]
ID: 9425	Hex: 24D1	Char [ⓑ]
ID: 9426	Hex: 24D2	Char [ⓒ]
ID: 9427	Hex: 24D3	Char [ⓓ]
ID: 9428	Hex: 24D4	Char [ⓔ]
ID: 9429	Hex: 24D5	Char [ⓕ]
ID: 9430	Hex: 24D6	Char [ⓖ]
ID: 9431	Hex: 24D7	Char [ⓗ]
ID: 9432	Hex: 24D8	Char [ⓘ]
ID: 9433	Hex: 24D9	Char [ⓙ]
ID: 9434	Hex: 24DA	Char [ⓚ]
ID: 9435	Hex: 24DB	Char [ⓛ]
ID: 9436	Hex: 24DC	Char [ⓜ]
ID: 9437	Hex: 24DD	Char [ⓝ]
ID: 9438	Hex: 24DE	Char [ⓞ]
ID: 9439	Hex: 24DF	Char [ⓟ]
ID: 9440	Hex: 24E0	Char [ⓠ]
ID: 9441	Hex: 24E1	Char [ⓡ]
ID: 9442	Hex: 24E2	Char [ⓢ]
ID: 9443	Hex: 24E3	Char [ⓣ]
ID: 9444	Hex: 24E4	Char [ⓤ]
ID: 9445	Hex: 24E5	Char [ⓥ]
ID: 9446	Hex: 24E6	Char [ⓦ]
ID: 9447	Hex: 24E7	Char [ⓧ]
ID: 9448	Hex: 24E8	Char [ⓨ]
ID: 9449	Hex: 24E9	Char [ⓩ]
ID: 9451	Hex: 24EB	Char [⓫]
ID: 9452	Hex: 24EC	Char [⓬]
ID: 9453	Hex: 24ED	Char [⓭]
ID: 9454	Hex: 24EE	Char [⓮]
ID: 9455	Hex: 24EF	Char [⓯]
ID: 9456	Hex: 24F0	Char [⓰]
ID: 9457	Hex: 24F1	Char [⓱]
ID: 9458	Hex: 24F2	Char [⓲]
ID: 9459	Hex: 24F3	Char [⓳]
ID: 9460	Hex: 24F4	Char [⓴]
ID: 9472	Hex: 2500	Char [─]
ID: 9473	Hex: 2501	Char [━]
ID: 9474	Hex: 2502	Char [│]
ID: 9475	Hex: 2503	Char [┃]
ID: 9484	Hex: 250C	Char [┌]
ID: 9485	Hex: 250D	Char [┍]
ID: 9486	Hex: 250E	Char [┎]
ID: 9487	Hex: 250F	Char [┏]
ID: 9488	Hex: 2510	Char [┐]
ID: 9489	Hex: 2511	Char [┑]
ID: 9490	Hex: 2512	Char [┒]
ID: 9491	Hex: 2513	Char [┓]
ID: 9492	Hex: 2514	Char [└]
ID: 9493	Hex: 2515	Char [┕]
ID: 9494	Hex: 2516	Char [┖]
ID: 9495	Hex: 2517	Char [┗]
ID: 9496	Hex: 2518	Char [┘]
ID: 9497	Hex: 2519	Char [┙]
ID: 9498	Hex: 251A	Char [┚]
ID: 9499	Hex: 251B	Char [┛]
ID: 9500	Hex: 251C	Char [├]
ID: 9501	Hex: 251D	Char [┝]
ID: 9502	Hex: 251E	Char [┞]
ID: 9503	Hex: 251F	Char [┟]
ID: 9504	Hex: 2520	Char [┠]
ID: 9505	Hex: 2521	Char [┡]
ID: 9506	Hex: 2522	Char [┢]
ID: 9507	Hex: 2523	Char [┣]
ID: 9508	Hex: 2524	Char [┤]
ID: 9509	Hex: 2525	Char [┥]
ID: 9510	Hex: 2526	Char [┦]
ID: 9511	Hex: 2527	Char [┧]
ID: 9512	Hex: 2528	Char [┨]
ID: 9513	Hex: 2529	Char [┩]
ID: 9514	Hex: 252A	Char [┪]
ID: 9515	Hex: 252B	Char [┫]
ID: 9516	Hex: 252C	Char [┬]
ID: 9517	Hex: 252D	Char [┭]
ID: 9518	Hex: 252E	Char [┮]
ID: 9519	Hex: 252F	Char [┯]
ID: 9520	Hex: 2530	Char [┰]
ID: 9521	Hex: 2531	Char [┱]
ID: 9522	Hex: 2532	Char [┲]
ID: 9523	Hex: 2533	Char [┳]
ID: 9524	Hex: 2534	Char [┴]
ID: 9525	Hex: 2535	Char [┵]
ID: 9526	Hex: 2536	Char [┶]
ID: 9527	Hex: 2537	Char [┷]
ID: 9528	Hex: 2538	Char [┸]
ID: 9529	Hex: 2539	Char [┹]
ID: 9530	Hex: 253A	Char [┺]
ID: 9531	Hex: 253B	Char [┻]
ID: 9532	Hex: 253C	Char [┼]
ID: 9533	Hex: 253D	Char [┽]
ID: 9534	Hex: 253E	Char [┾]
ID: 9535	Hex: 253F	Char [┿]
ID: 9536	Hex: 2540	Char [╀]
ID: 9537	Hex: 2541	Char [╁]
ID: 9538	Hex: 2542	Char [╂]
ID: 9539	Hex: 2543	Char [╃]
ID: 9540	Hex: 2544	Char [╄]
ID: 9541	Hex: 2545	Char [╅]
ID: 9542	Hex: 2546	Char [╆]
ID: 9543	Hex: 2547	Char [╇]
ID: 9544	Hex: 2548	Char [╈]
ID: 9545	Hex: 2549	Char [╉]
ID: 9546	Hex: 254A	Char [╊]
ID: 9547	Hex: 254B	Char [╋]
ID: 9608	Hex: 2588	Char [█]
ID: 9618	Hex: 2592	Char [▒]
ID: 9632	Hex: 25A0	Char [■]
ID: 9633	Hex: 25A1	Char [□]
ID: 9634	Hex: 25A2	Char [▢]
ID: 9635	Hex: 25A3	Char [▣]
ID: 9636	Hex: 25A4	Char [▤]
ID: 9637	Hex: 25A5	Char [▥]
ID: 9638	Hex: 25A6	Char [▦]
ID: 9639	Hex: 25A7	Char [▧]
ID: 9640	Hex: 25A8	Char [▨]
ID: 9641	Hex: 25A9	Char [▩]
ID: 9645	Hex: 25AD	Char [▭]
ID: 9649	Hex: 25B1	Char [▱]
ID: 9650	Hex: 25B2	Char [▲]
ID: 9651	Hex: 25B3	Char [△]
ID: 9653	Hex: 25B5	Char [▵]
ID: 9654	Hex: 25B6	Char [▶]
ID: 9655	Hex: 25B7	Char [▷]
ID: 9657	Hex: 25B9	Char [▹]
ID: 9660	Hex: 25BC	Char [▼]
ID: 9661	Hex: 25BD	Char [▽]
ID: 9663	Hex: 25BF	Char [▿]
ID: 9664	Hex: 25C0	Char [◀]
ID: 9665	Hex: 25C1	Char [◁]
ID: 9667	Hex: 25C3	Char [◃]
ID: 9670	Hex: 25C6	Char [◆]
ID: 9671	Hex: 25C7	Char [◇]
ID: 9672	Hex: 25C8	Char [◈]
ID: 9674	Hex: 25CA	Char [◊]
ID: 9675	Hex: 25CB	Char [○]
ID: 9676	Hex: 25CC	Char [◌]
ID: 9677	Hex: 25CD	Char [◍]
ID: 9678	Hex: 25CE	Char [◎]
ID: 9679	Hex: 25CF	Char [●]
ID: 9680	Hex: 25D0	Char [◐]
ID: 9681	Hex: 25D1	Char [◑]
ID: 9702	Hex: 25E6	Char [◦]
ID: 9711	Hex: 25EF	Char [◯]
ID: 9723	Hex: 25FB	Char [◻]
ID: 9724	Hex: 25FC	Char [◼]
ID: 9733	Hex: 2605	Char [★]
ID: 9734	Hex: 2606	Char [☆]
ID: 9742	Hex: 260E	Char [☎]
ID: 9743	Hex: 260F	Char [☏]
ID: 9744	Hex: 2610	Char [☐]
ID: 9756	Hex: 261C	Char [☜]
ID: 9757	Hex: 261D	Char [☝]
ID: 9758	Hex: 261E	Char [☞]
ID: 9759	Hex: 261F	Char [☟]
ID: 9775	Hex: 262F	Char [☯]
ID: 9792	Hex: 2640	Char [♀]
ID: 9794	Hex: 2642	Char [♂]
ID: 9824	Hex: 2660	Char [♠]
ID: 9825	Hex: 2661	Char [♡]
ID: 9827	Hex: 2663	Char [♣]
ID: 9828	Hex: 2664	Char [♤]
ID: 9829	Hex: 2665	Char [♥]
ID: 9830	Hex: 2666	Char [♦]
ID: 9831	Hex: 2667	Char [♧]
ID: 9832	Hex: 2668	Char [♨]
ID: 9833	Hex: 2669	Char [♩]
ID: 9834	Hex: 266A	Char [♪]
ID: 9836	Hex: 266C	Char [♬]
ID: 9837	Hex: 266D	Char [♭]
ID: 9839	Hex: 266F	Char [♯]
